"Plot Title: 20597552"
"#","Date Time, GMT-07:00","Temp, °F (LGR S/N: 20597552, SEN S/N: 20597552)","Intensity, lum/ft² (LGR S/N: 20597552, SEN S/N: 20597552)","Coupler Attached (LGR S/N: 20597552)","Host Connected (LGR S/N: 20597552)","Stopped (LGR S/N: 20597552)","End Of File (LGR S/N: 20597552)"
1390,05/25/19 12:30:00 AM,52.050,0.0,,,,
1391,05/25/19 12:40:00 AM,52.050,0.0,,,,
1392,05/25/19 12:50:00 AM,52.225,0.0,,,,
1393,05/25/19 01:00:00 AM,51.874,0.0,,,,
1394,05/25/19 01:10:00 AM,52.050,0.0,,,,
1395,05/25/19 01:20:00 AM,52.050,0.0,,,,
1396,05/25/19 01:30:00 AM,51.523,0.0,,,,
1397,05/25/19 01:40:00 AM,50.466,0.0,,,,
1398,05/25/19 01:50:00 AM,51.523,0.0,,,,
1399,05/25/19 02:00:00 AM,51.523,0.0,,,,
1400,05/25/19 02:10:00 AM,51.346,0.0,,,,
1401,05/25/19 02:20:00 AM,51.172,0.0,,,,
1402,05/25/19 02:30:00 AM,50.466,0.0,,,,
1403,05/25/19 02:40:00 AM,50.466,0.0,,,,
1404,05/25/19 02:50:00 AM,50.290,0.0,,,,
1405,05/25/19 03:00:00 AM,50.290,0.0,,,,
1406,05/25/19 03:10:00 AM,50.113,0.0,,,,
1407,05/25/19 03:20:00 AM,51.346,0.0,,,,
1408,05/25/19 03:30:00 AM,51.874,0.0,,,,
1409,05/25/19 03:40:00 AM,52.050,0.0,,,,
1410,05/25/19 03:50:00 AM,51.699,0.0,,,,
1411,05/25/19 04:00:00 AM,52.576,0.0,,,,
1412,05/25/19 04:10:00 AM,51.874,0.0,,,,
1413,05/25/19 04:20:00 AM,52.050,0.0,,,,
1414,05/25/19 04:30:00 AM,52.576,0.0,,,,
1415,05/25/19 04:40:00 AM,54.322,0.0,,,,
1416,05/25/19 04:50:00 AM,53.100,0.0,,,,
1417,05/25/19 05:00:00 AM,52.925,0.0,,,,
1418,05/25/19 05:10:00 AM,51.874,0.0,,,,
1419,05/25/19 05:20:00 AM,52.050,4.0,,,,
1420,05/25/19 05:30:00 AM,51.699,20.0,,,,
1421,05/25/19 05:40:00 AM,51.874,45.0,,,,
1422,05/25/19 05:50:00 AM,51.699,73.0,,,,
1423,05/25/19 06:00:00 AM,51.874,100.0,,,,
1424,05/25/19 06:10:00 AM,52.401,123.0,,,,
1425,05/25/19 06:20:00 AM,52.401,168.0,,,,
1426,05/25/19 06:30:00 AM,57.614,2048.0,,,,
1427,05/25/19 06:40:00 AM,62.254,2688.0,,,,
1428,05/25/19 06:50:00 AM,65.680,2304.0,,,,
1429,05/25/19 07:00:00 AM,68.421,2176.0,,,,
1430,05/25/19 07:10:00 AM,69.449,2304.0,,,,
1431,05/25/19 07:20:00 AM,69.964,2432.0,,,,
1432,05/25/19 07:30:00 AM,70.308,2432.0,,,,
1433,05/25/19 07:40:00 AM,68.934,2432.0,,,,
1434,05/25/19 07:50:00 AM,70.137,2432.0,,,,
1435,05/25/19 08:00:00 AM,70.308,2432.0,,,,
1436,05/25/19 08:10:00 AM,70.137,2432.0,,,,
1437,05/25/19 08:20:00 AM,69.449,2176.0,,,,
1438,05/25/19 08:30:00 AM,70.480,1856.0,,,,
1439,05/25/19 08:40:00 AM,70.308,1600.0,,,,
1440,05/25/19 08:50:00 AM,70.824,1792.0,,,,
1441,05/25/19 09:00:00 AM,71.512,1920.0,,,,
1442,05/25/19 09:10:00 AM,71.683,1728.0,,,,
1443,05/25/19 09:20:00 AM,71.856,1792.0,,,,
1444,05/25/19 09:30:00 AM,72.372,1920.0,,,,
1445,05/25/19 09:40:00 AM,72.718,1920.0,,,,
1446,05/25/19 09:50:00 AM,72.891,1984.0,,,,
1447,05/25/19 10:00:00 AM,72.199,1920.0,,,,
1448,05/25/19 10:10:00 AM,71.683,2048.0,,,,
1449,05/25/19 10:20:00 AM,73.234,2048.0,,,,
1450,05/25/19 10:30:00 AM,74.098,2048.0,,,,
1451,05/25/19 10:40:00 AM,74.446,2048.0,,,,
1452,05/25/19 10:50:00 AM,74.098,1984.0,,,,
1453,05/25/19 11:00:00 AM,75.312,1920.0,,,,
1454,05/25/19 11:10:00 AM,74.964,1728.0,,,,
1455,05/25/19 11:20:00 AM,74.098,1728.0,,,,
1456,05/25/19 11:30:00 AM,74.446,1728.0,,,,
1457,05/25/19 11:40:00 AM,74.791,1792.0,,,,
1458,05/25/19 11:50:00 AM,75.139,1920.0,,,,
1459,05/25/19 12:00:00 PM,76.006,2176.0,,,,
1460,05/25/19 12:10:00 PM,81.266,2432.0,,,,
1461,05/25/19 12:20:00 PM,84.654,2560.0,,,,
1462,05/25/19 12:30:00 PM,87.915,2560.0,,,,
1463,05/25/19 12:40:00 PM,88.099,2688.0,,,,
1464,05/25/19 12:50:00 PM,87.733,2816.0,,,,
1465,05/25/19 01:00:00 PM,84.295,3200.0,,,,
1466,05/25/19 01:10:00 PM,81.621,3584.0,,,,
1467,05/25/19 01:20:00 PM,81.266,4096.0,,,,
1468,05/25/19 01:30:00 PM,79.853,4352.0,,,,
1469,05/25/19 01:40:00 PM,82.152,4352.0,,,,
1470,05/25/19 01:50:00 PM,85.915,4608.0,,,,
1471,05/25/19 02:00:00 PM,87.915,4608.0,,,,
1472,05/25/19 02:10:00 PM,90.309,4864.0,,,,
1473,05/25/19 02:20:00 PM,90.495,4864.0,,,,
1474,05/25/19 02:30:00 PM,92.363,4864.0,,,,
1475,05/25/19 02:40:00 PM,92.737,4864.0,,,,
1476,05/25/19 02:50:00 PM,95.016,4864.0,,,,
1477,05/25/19 03:00:00 PM,94.633,4864.0,,,,
1478,05/25/19 03:10:00 PM,91.425,4864.0,,,,
1479,05/25/19 03:20:00 PM,92.363,4864.0,,,,
1480,05/25/19 03:30:00 PM,88.282,4864.0,,,,
1481,05/25/19 03:40:00 PM,89.017,512.0,,,,
1482,05/25/19 03:50:00 PM,91.612,4608.0,,,,
1483,05/25/19 04:00:00 PM,79.678,576.0,,,,
1484,05/25/19 04:10:00 PM,87.552,3328.0,,,,
1485,05/25/19 04:20:00 PM,88.099,2688.0,,,,
1486,05/25/19 04:30:00 PM,87.004,2560.0,,,,
1487,05/25/19 04:40:00 PM,79.151,2048.0,,,,
1488,05/25/19 04:50:00 PM,77.749,2560.0,,,,
1489,05/25/19 05:00:00 PM,76.876,2688.0,,,,
1490,05/25/19 05:10:00 PM,72.545,416.0,,,,
1491,05/25/19 05:20:00 PM,75.832,1792.0,,,,
1492,05/25/19 05:30:00 PM,76.006,1536.0,,,,
1493,05/25/19 05:40:00 PM,73.926,1536.0,,,,
1494,05/25/19 05:50:00 PM,73.407,2432.0,,,,
1495,05/25/19 06:00:00 PM,76.703,3328.0,,,,
1496,05/25/19 06:10:00 PM,73.926,192.0,,,,
1497,05/25/19 06:20:00 PM,67.735,144.0,,,,
1498,05/25/19 06:30:00 PM,66.537,128.0,,,,
1499,05/25/19 06:40:00 PM,66.193,116.0,,,,
1500,05/25/19 06:50:00 PM,65.509,102.0,,,,
1501,05/25/19 07:00:00 PM,65.167,89.0,,,,
1502,05/25/19 07:10:00 PM,64.139,74.0,,,,
1503,05/25/19 07:20:00 PM,63.797,54.0,,,,
1504,05/25/19 07:30:00 PM,63.626,37.0,,,,
1505,05/25/19 07:40:00 PM,62.254,22.0,,,,
1506,05/25/19 07:50:00 PM,60.712,9.0,,,,
1507,05/25/19 08:00:00 PM,60.024,2.0,,,,
1508,05/25/19 08:10:00 PM,58.820,0.0,,,,
1509,05/25/19 08:20:00 PM,57.614,0.0,,,,
1510,05/25/19 08:30:00 PM,57.614,0.0,,,,
1511,05/25/19 08:40:00 PM,56.923,0.0,,,,
1512,05/25/19 08:50:00 PM,57.268,0.0,,,,
1513,05/25/19 09:00:00 PM,57.096,0.0,,,,
1514,05/25/19 09:10:00 PM,57.096,0.0,,,,
1515,05/25/19 09:20:00 PM,57.614,0.0,,,,
1516,05/25/19 09:30:00 PM,58.820,0.0,,,,
1517,05/25/19 09:40:00 PM,59.337,0.0,,,,
1518,05/25/19 09:50:00 PM,59.337,0.0,,,,
1519,05/25/19 10:00:00 PM,59.164,0.0,,,,
1520,05/25/19 10:10:00 PM,59.164,0.0,,,,
1521,05/25/19 10:20:00 PM,58.131,0.0,,,,
1522,05/25/19 10:30:00 PM,57.958,0.0,,,,
1523,05/25/19 10:40:00 PM,57.614,0.0,,,,
1524,05/25/19 10:50:00 PM,58.131,0.0,,,,
1525,05/25/19 11:00:00 PM,57.614,0.0,,,,
1526,05/25/19 11:10:00 PM,57.958,0.0,,,,
1527,05/25/19 11:20:00 PM,57.785,0.0,,,,
1528,05/25/19 11:30:00 PM,57.441,0.0,,,,
1529,05/25/19 11:40:00 PM,56.750,0.0,,,,
1530,05/25/19 11:50:00 PM,56.750,0.0,,,,
1531,05/26/19 12:00:00 AM,56.750,0.0,,,,
1532,05/26/19 12:10:00 AM,56.577,0.0,,,,
1533,05/26/19 12:20:00 AM,56.923,0.0,,,,
1534,05/26/19 12:30:00 AM,56.577,0.0,,,,
1535,05/26/19 12:40:00 AM,55.884,0.0,,,,
1536,05/26/19 12:50:00 AM,55.884,0.0,,,,
1537,05/26/19 01:00:00 AM,55.884,0.0,,,,
1538,05/26/19 01:10:00 AM,54.147,0.0,,,,
1539,05/26/19 01:20:00 AM,54.669,0.0,,,,
1540,05/26/19 01:30:00 AM,55.711,0.0,,,,
1541,05/26/19 01:40:00 AM,55.537,0.0,,,,
1542,05/26/19 01:50:00 AM,54.495,0.0,,,,
1543,05/26/19 02:00:00 AM,55.537,0.0,,,,
1544,05/26/19 02:10:00 AM,55.711,0.0,,,,
1545,05/26/19 02:20:00 AM,56.057,0.0,,,,
1546,05/26/19 02:30:00 AM,55.364,0.0,,,,
1547,05/26/19 02:40:00 AM,55.017,0.0,,,,
1548,05/26/19 02:50:00 AM,55.537,0.0,,,,
1549,05/26/19 03:00:00 AM,55.189,0.0,,,,
1550,05/26/19 03:10:00 AM,53.798,0.0,,,,
1551,05/26/19 03:20:00 AM,52.750,0.0,,,,
1552,05/26/19 03:30:00 AM,52.225,0.0,,,,
1553,05/26/19 03:40:00 AM,52.576,0.0,,,,
1554,05/26/19 03:50:00 AM,52.750,0.0,,,,
1555,05/26/19 04:00:00 AM,53.100,0.0,,,,
1556,05/26/19 04:10:00 AM,52.576,0.0,,,,
1557,05/26/19 04:20:00 AM,53.274,0.0,,,,
1558,05/26/19 04:30:00 AM,53.449,0.0,,,,
1559,05/26/19 04:40:00 AM,53.274,0.0,,,,
1560,05/26/19 04:50:00 AM,53.100,0.0,,,,
1561,05/26/19 05:00:00 AM,53.274,0.0,,,,
1562,05/26/19 05:10:00 AM,53.100,0.0,,,,
1563,05/26/19 05:20:00 AM,52.750,4.0,,,,
1564,05/26/19 05:30:00 AM,52.401,18.0,,,,
1565,05/26/19 05:40:00 AM,52.225,47.0,,,,
1566,05/26/19 05:50:00 AM,51.874,82.0,,,,
1567,05/26/19 06:00:00 AM,52.050,117.0,,,,
1568,05/26/19 06:10:00 AM,52.050,152.0,,,,
1569,05/26/19 06:20:00 AM,52.401,216.0,,,,
1570,05/26/19 06:30:00 AM,57.268,1920.0,,,,
1571,05/26/19 06:40:00 AM,61.227,2560.0,,,,
1572,05/26/19 06:50:00 AM,62.940,2176.0,,,,
1573,05/26/19 07:00:00 AM,62.083,2048.0,,,,
1574,05/26/19 07:10:00 AM,63.282,2176.0,,,,
1575,05/26/19 07:20:00 AM,65.851,2304.0,,,,
1576,05/26/19 07:30:00 AM,67.392,2304.0,,,,
1577,05/26/19 07:40:00 AM,64.825,2432.0,,,,
1578,05/26/19 07:50:00 AM,66.366,2432.0,,,,
1579,05/26/19 08:00:00 AM,66.022,2432.0,,,,
1580,05/26/19 08:10:00 AM,65.851,2432.0,,,,
1581,05/26/19 08:20:00 AM,65.680,2304.0,,,,
1582,05/26/19 08:30:00 AM,64.825,1920.0,,,,
1583,05/26/19 08:40:00 AM,66.022,1728.0,,,,
1584,05/26/19 08:50:00 AM,67.221,1856.0,,,,
1585,05/26/19 09:00:00 AM,66.879,1664.0,,,,
1586,05/26/19 09:10:00 AM,66.022,1536.0,,,,
1587,05/26/19 09:20:00 AM,66.708,2176.0,,,,
1588,05/26/19 09:30:00 AM,65.338,960.0,,,,
1589,05/26/19 09:40:00 AM,67.392,1024.0,,,,
1590,05/26/19 09:50:00 AM,68.934,2176.0,,,,
1591,05/26/19 10:00:00 AM,70.137,2176.0,,,,
1592,05/26/19 10:10:00 AM,69.964,2176.0,,,,
1593,05/26/19 10:20:00 AM,70.651,2176.0,,,,
1594,05/26/19 10:30:00 AM,71.683,2048.0,,,,
1595,05/26/19 10:40:00 AM,72.028,2176.0,,,,
1596,05/26/19 10:50:00 AM,73.234,2176.0,,,,
1597,05/26/19 11:00:00 AM,71.512,2560.0,,,,
1598,05/26/19 11:10:00 AM,75.832,2816.0,,,,
1599,05/26/19 11:20:00 AM,71.512,2304.0,,,,
1600,05/26/19 11:30:00 AM,73.407,1792.0,,,,
1601,05/26/19 11:40:00 AM,72.199,2048.0,,,,
1602,05/26/19 11:50:00 AM,74.619,2560.0,,,,
1603,05/26/19 12:00:00 PM,75.832,3200.0,,,,
1604,05/26/19 12:10:00 PM,80.029,2688.0,,,,
1605,05/26/19 12:20:00 PM,77.574,1472.0,,,,
1606,05/26/19 12:30:00 PM,81.975,3840.0,,,,
1607,05/26/19 12:40:00 PM,80.911,3328.0,,,,
1608,05/26/19 12:50:00 PM,79.853,2432.0,,,,
1609,05/26/19 01:00:00 PM,77.574,2176.0,,,,
1610,05/26/19 01:10:00 PM,79.678,2816.0,,,,
1611,05/26/19 01:20:00 PM,74.619,1920.0,,,,
1612,05/26/19 01:30:00 PM,72.545,1792.0,,,,
1613,05/26/19 01:40:00 PM,71.856,1536.0,,,,
1614,05/26/19 01:50:00 PM,70.651,1536.0,,,,
1615,05/26/19 02:00:00 PM,69.622,1280.0,,,,
1616,05/26/19 02:10:00 PM,69.449,1536.0,,,,
1617,05/26/19 02:20:00 PM,70.137,1472.0,,,,
1618,05/26/19 02:30:00 PM,70.651,1152.0,,,,
1619,05/26/19 02:40:00 PM,69.793,1216.0,,,,
1620,05/26/19 02:50:00 PM,69.622,1280.0,,,,
1621,05/26/19 03:00:00 PM,68.421,1152.0,,,,
1622,05/26/19 03:10:00 PM,68.934,1280.0,,,,
1623,05/26/19 03:20:00 PM,70.308,1408.0,,,,
1624,05/26/19 03:30:00 PM,79.326,5888.0,,,,
1625,05/26/19 03:40:00 PM,81.975,2688.0,,,,
1626,05/26/19 03:50:00 PM,72.545,1536.0,,,,
1627,05/26/19 04:00:00 PM,69.793,1088.0,,,,
1628,05/26/19 04:10:00 PM,67.906,1088.0,,,,
1629,05/26/19 04:20:00 PM,70.308,1152.0,,,,
1630,05/26/19 04:30:00 PM,66.022,800.0,,,,
1631,05/26/19 04:40:00 PM,65.167,576.0,,,,
1632,05/26/19 04:50:00 PM,63.455,512.0,,,,
1633,05/26/19 05:00:00 PM,62.940,672.0,,,,
1634,05/26/19 05:10:00 PM,63.111,576.0,,,,
1635,05/26/19 05:20:00 PM,63.968,800.0,,,,
1636,05/26/19 05:30:00 PM,67.050,800.0,,,,
1637,05/26/19 05:40:00 PM,60.368,432.0,,,,
1638,05/26/19 05:50:00 PM,58.820,288.0,,,,
1639,05/26/19 06:00:00 PM,58.993,240.0,,,,
1640,05/26/19 06:10:00 PM,57.785,192.0,,,,
1641,05/26/19 06:20:00 PM,57.958,224.0,,,,
1642,05/26/19 06:30:00 PM,58.303,256.0,,,,
1643,05/26/19 06:40:00 PM,58.303,272.0,,,,
1644,05/26/19 06:50:00 PM,57.441,82.0,,,,
1645,05/26/19 07:00:00 PM,57.096,70.0,,,,
1646,05/26/19 07:10:00 PM,57.096,79.0,,,,
1647,05/26/19 07:20:00 PM,56.750,52.0,,,,
1648,05/26/19 07:30:00 PM,56.404,36.0,,,,
1649,05/26/19 07:40:00 PM,55.537,30.0,,,,
1650,05/26/19 07:50:00 PM,55.189,5.0,,,,
1651,05/26/19 08:00:00 PM,55.189,1.0,,,,
1652,05/26/19 08:10:00 PM,54.495,0.0,,,,
1653,05/26/19 08:20:00 PM,53.798,0.0,,,,
1654,05/26/19 08:30:00 PM,53.449,0.0,,,,
1655,05/26/19 08:40:00 PM,51.874,0.0,,,,
1656,05/26/19 08:50:00 PM,50.819,0.0,,,,
1657,05/26/19 09:00:00 PM,50.113,0.0,,,,
1658,05/26/19 09:10:00 PM,49.404,0.0,,,,
1659,05/26/19 09:20:00 PM,48.871,0.0,,,,
1660,05/26/19 09:30:00 PM,48.695,0.0,,,,
1661,05/26/19 09:40:00 PM,48.517,0.0,,,,
1662,05/26/19 09:50:00 PM,47.982,0.0,,,,
1663,05/26/19 10:00:00 PM,47.802,0.0,,,,
1664,05/26/19 10:10:00 PM,47.446,0.0,,,,
1665,05/26/19 10:20:00 PM,47.624,0.0,,,,
1666,05/26/19 10:30:00 PM,47.088,0.0,,,,
1667,05/26/19 10:40:00 PM,46.908,0.0,,,,
1668,05/26/19 10:50:00 PM,46.188,0.0,,,,
1669,05/26/19 11:00:00 PM,45.828,0.0,,,,
1670,05/26/19 11:10:00 PM,45.466,0.0,,,,
1671,05/26/19 11:20:00 PM,45.466,0.0,,,,
1672,05/26/19 11:30:00 PM,44.922,0.0,,,,
1673,05/26/19 11:40:00 PM,44.560,0.0,,,,
1674,05/26/19 11:50:00 PM,44.195,0.0,,,,
1675,05/27/19 12:00:00 AM,43.831,0.0,,,,
1676,05/27/19 12:10:00 AM,43.648,0.0,,,,
1677,05/27/19 12:20:00 AM,43.282,0.0,,,,
1678,05/27/19 12:30:00 AM,43.099,0.0,,,,
1679,05/27/19 12:40:00 AM,43.099,0.0,,,,
1680,05/27/19 12:50:00 AM,43.099,0.0,,,,
1681,05/27/19 01:00:00 AM,42.915,0.0,,,,
1682,05/27/19 01:10:00 AM,43.099,0.0,,,,
1683,05/27/19 01:20:00 AM,43.099,0.0,,,,
1684,05/27/19 01:30:00 AM,43.831,0.0,,,,
1685,05/27/19 01:40:00 AM,44.195,0.0,,,,
1686,05/27/19 01:50:00 AM,44.560,0.0,,,,
1687,05/27/19 02:00:00 AM,45.104,0.0,,,,
1688,05/27/19 02:10:00 AM,43.466,0.0,,,,
1689,05/27/19 02:20:00 AM,43.099,0.0,,,,
1690,05/27/19 02:30:00 AM,42.915,0.0,,,,
1691,05/27/19 02:40:00 AM,42.915,0.0,,,,
1692,05/27/19 02:50:00 AM,42.548,0.0,,,,
1693,05/27/19 03:00:00 AM,42.915,0.0,,,,
1694,05/27/19 03:10:00 AM,42.732,0.0,,,,
1695,05/27/19 03:20:00 AM,41.994,0.0,,,,
1696,05/27/19 03:30:00 AM,41.439,0.0,,,,
1697,05/27/19 03:40:00 AM,40.881,0.0,,,,
1698,05/27/19 03:50:00 AM,40.509,0.0,,,,
1699,05/27/19 04:00:00 AM,40.509,0.0,,,,
1700,05/27/19 04:10:00 AM,40.509,0.0,,,,
1701,05/27/19 04:20:00 AM,40.321,0.0,,,,
1702,05/27/19 04:30:00 AM,40.134,0.0,,,,
1703,05/27/19 04:40:00 AM,40.321,0.0,,,,
1704,05/27/19 04:50:00 AM,40.134,0.0,,,,
1705,05/27/19 05:00:00 AM,40.134,0.0,,,,
1706,05/27/19 05:10:00 AM,40.509,0.0,,,,
1707,05/27/19 05:20:00 AM,40.134,4.0,,,,
1708,05/27/19 05:30:00 AM,40.321,14.0,,,,
1709,05/27/19 05:40:00 AM,40.134,30.0,,,,
1710,05/27/19 05:50:00 AM,40.134,51.0,,,,
1711,05/27/19 06:00:00 AM,40.696,85.0,,,,
1712,05/27/19 06:10:00 AM,41.067,160.0,,,,
1713,05/27/19 06:20:00 AM,41.067,232.0,,,,
1714,05/27/19 06:30:00 AM,43.099,1728.0,,,,
1715,05/27/19 06:40:00 AM,42.915,2432.0,,,,
1716,05/27/19 06:50:00 AM,42.179,2816.0,,,,
1717,05/27/19 07:00:00 AM,43.282,480.0,,,,
1718,05/27/19 07:10:00 AM,42.915,320.0,,,,
1719,05/27/19 07:20:00 AM,42.548,480.0,,,,
1720,05/27/19 07:30:00 AM,45.286,2688.0,,,,
1721,05/27/19 07:40:00 AM,48.871,2688.0,,,,
1722,05/27/19 07:50:00 AM,50.113,2560.0,,,,
1723,05/27/19 08:00:00 AM,50.819,2688.0,,,,
1724,05/27/19 08:10:00 AM,51.346,2560.0,,,,
1725,05/27/19 08:20:00 AM,49.937,2432.0,,,,
1726,05/27/19 08:30:00 AM,50.643,2048.0,,,,
1727,05/27/19 08:40:00 AM,50.113,1920.0,,,,
1728,05/27/19 08:50:00 AM,50.466,960.0,,,,
1729,05/27/19 09:00:00 AM,51.874,2048.0,,,,
1730,05/27/19 09:10:00 AM,52.576,1920.0,,,,
1731,05/27/19 09:20:00 AM,53.798,2176.0,,,,
1732,05/27/19 09:30:00 AM,53.449,672.0,,,,
1733,05/27/19 09:32:24 AM,,,Logged,,,
1734,05/27/19 09:32:34 AM,,,,Logged,,
1735,05/27/19 09:32:38 AM,,,,,Logged,Logged
