"Plot Title: 20597572"
"#","Date Time, GMT-07:00","Temp, °F (LGR S/N: 20597572, SEN S/N: 20597572)","Intensity, lum/ft² (LGR S/N: 20597572, SEN S/N: 20597572)","Host Connected (LGR S/N: 20597572)","Coupler Attached (LGR S/N: 20597572)","Stopped (LGR S/N: 20597572)","End Of File (LGR S/N: 20597572)"
1444,05/25/19 09:30:00 AM,88.282,3968.0,,,,
1445,05/25/19 09:40:00 AM,88.466,4096.0,,,,
1446,05/25/19 09:50:00 AM,87.552,4352.0,,,,
1447,05/25/19 10:00:00 AM,85.194,4096.0,,,,
1448,05/25/19 10:10:00 AM,84.474,4096.0,,,,
1449,05/25/19 10:20:00 AM,85.735,3968.0,,,,
1450,05/25/19 10:30:00 AM,84.474,3968.0,,,,
1451,05/25/19 10:40:00 AM,84.654,3968.0,,,,
1452,05/25/19 10:50:00 AM,83.757,3968.0,,,,
1453,05/25/19 11:00:00 AM,84.295,3840.0,,,,
1454,05/25/19 11:10:00 AM,83.579,3968.0,,,,
1455,05/25/19 11:20:00 AM,82.152,3840.0,,,,
1456,05/25/19 11:30:00 AM,81.975,3712.0,,,,
1457,05/25/19 11:40:00 AM,82.508,3840.0,,,,
1458,05/25/19 11:50:00 AM,80.559,3584.0,,,,
1459,05/25/19 12:00:00 PM,81.797,3584.0,,,,
1460,05/25/19 12:10:00 PM,81.090,3584.0,,,,
1461,05/25/19 12:20:00 PM,80.911,3456.0,,,,
1462,05/25/19 12:30:00 PM,81.442,3456.0,,,,
1463,05/25/19 12:40:00 PM,80.206,3456.0,,,,
1464,05/25/19 12:50:00 PM,80.911,3456.0,,,,
1465,05/25/19 01:00:00 PM,80.911,3072.0,,,,
1466,05/25/19 01:10:00 PM,78.975,3456.0,,,,
1467,05/25/19 01:20:00 PM,79.853,3072.0,,,,
1468,05/25/19 01:30:00 PM,79.502,3072.0,,,,
1469,05/25/19 01:40:00 PM,79.151,3072.0,,,,
1470,05/25/19 01:50:00 PM,80.735,3200.0,,,,
1471,05/25/19 02:00:00 PM,79.853,3072.0,,,,
1472,05/25/19 02:10:00 PM,80.559,3200.0,,,,
1473,05/25/19 02:20:00 PM,81.090,3200.0,,,,
1474,05/25/19 02:30:00 PM,82.508,3328.0,,,,
1475,05/25/19 02:40:00 PM,81.975,3328.0,,,,
1476,05/25/19 02:50:00 PM,84.474,5888.0,,,,
1477,05/25/19 03:00:00 PM,85.735,3840.0,,,,
1478,05/25/19 03:10:00 PM,85.014,6144.0,,,,
1479,05/25/19 03:20:00 PM,86.459,13824.0,,,,
1480,05/25/19 03:30:00 PM,85.374,16384.0,,,,
1481,05/25/19 03:40:00 PM,86.641,1472.0,,,,
1482,05/25/19 03:50:00 PM,87.004,18432.0,,,,
1483,05/25/19 04:00:00 PM,78.975,1920.0,,,,
1484,05/25/19 04:10:00 PM,88.099,18432.0,,,,
1485,05/25/19 04:20:00 PM,92.737,19456.0,,,,
1486,05/25/19 04:30:00 PM,95.976,21504.0,,,,
1487,05/25/19 04:40:00 PM,92.363,21504.0,,,,
1488,05/25/19 04:50:00 PM,93.304,21504.0,,,,
1489,05/25/19 05:00:00 PM,90.680,20480.0,,,,
1490,05/25/19 05:10:00 PM,76.876,1152.0,,,,
1491,05/25/19 05:20:00 PM,84.115,18432.0,,,,
1492,05/25/19 05:30:00 PM,89.755,19456.0,,,,
1493,05/25/19 05:40:00 PM,89.384,18432.0,,,,
1494,05/25/19 05:50:00 PM,89.569,19456.0,,,,
1495,05/25/19 06:00:00 PM,87.368,20480.0,,,,
1496,05/25/19 06:10:00 PM,77.923,512.0,,,,
1497,05/25/19 06:20:00 PM,68.077,448.0,,,,
1498,05/25/19 06:30:00 PM,66.366,400.0,,,,
1499,05/25/19 06:40:00 PM,65.680,336.0,,,,
1500,05/25/19 06:50:00 PM,64.996,304.0,,,,
1501,05/25/19 07:00:00 PM,64.652,256.0,,,,
1502,05/25/19 07:10:00 PM,63.626,216.0,,,,
1503,05/25/19 07:20:00 PM,63.455,160.0,,,,
1504,05/25/19 07:30:00 PM,62.940,106.0,,,,
1505,05/25/19 07:40:00 PM,61.912,63.0,,,,
1506,05/25/19 07:50:00 PM,59.851,25.0,,,,
1507,05/25/19 08:00:00 PM,58.476,7.0,,,,
1508,05/25/19 08:10:00 PM,57.268,0.0,,,,
1509,05/25/19 08:20:00 PM,55.884,0.0,,,,
1510,05/25/19 08:30:00 PM,55.017,0.0,,,,
1511,05/25/19 08:40:00 PM,54.669,0.0,,,,
1512,05/25/19 08:50:00 PM,55.189,0.0,,,,
1513,05/25/19 09:00:00 PM,54.842,0.0,,,,
1514,05/25/19 09:10:00 PM,55.711,0.0,,,,
1515,05/25/19 09:20:00 PM,56.923,0.0,,,,
1516,05/25/19 09:30:00 PM,58.647,0.0,,,,
1517,05/25/19 09:40:00 PM,58.993,0.0,,,,
1518,05/25/19 09:50:00 PM,58.820,0.0,,,,
1519,05/25/19 10:00:00 PM,58.647,0.0,,,,
1520,05/25/19 10:10:00 PM,58.647,0.0,,,,
1521,05/25/19 10:20:00 PM,57.614,0.0,,,,
1522,05/25/19 10:30:00 PM,57.614,0.0,,,,
1523,05/25/19 10:40:00 PM,57.268,0.0,,,,
1524,05/25/19 10:50:00 PM,57.614,0.0,,,,
1525,05/25/19 11:00:00 PM,57.096,0.0,,,,
1526,05/25/19 11:10:00 PM,57.785,0.0,,,,
1527,05/25/19 11:20:00 PM,57.096,0.0,,,,
1528,05/25/19 11:30:00 PM,56.923,0.0,,,,
1529,05/25/19 11:40:00 PM,56.577,0.0,,,,
1530,05/25/19 11:50:00 PM,56.404,0.0,,,,
1531,05/26/19 12:00:00 AM,56.750,0.0,,,,
1532,05/26/19 12:10:00 AM,56.230,0.0,,,,
1533,05/26/19 12:20:00 AM,55.884,0.0,,,,
1534,05/26/19 12:30:00 AM,55.711,0.0,,,,
1535,05/26/19 12:40:00 AM,55.189,0.0,,,,
1536,05/26/19 12:50:00 AM,55.537,0.0,,,,
1537,05/26/19 01:00:00 AM,54.842,0.0,,,,
1538,05/26/19 01:10:00 AM,54.495,0.0,,,,
1539,05/26/19 01:20:00 AM,54.669,0.0,,,,
1540,05/26/19 01:30:00 AM,54.669,0.0,,,,
1541,05/26/19 01:40:00 AM,55.364,0.0,,,,
1542,05/26/19 01:50:00 AM,54.495,0.0,,,,
1543,05/26/19 02:00:00 AM,55.189,0.0,,,,
1544,05/26/19 02:10:00 AM,54.669,0.0,,,,
1545,05/26/19 02:20:00 AM,53.973,0.0,,,,
1546,05/26/19 02:30:00 AM,53.623,0.0,,,,
1547,05/26/19 02:40:00 AM,53.973,0.0,,,,
1548,05/26/19 02:50:00 AM,54.495,0.0,,,,
1549,05/26/19 03:00:00 AM,54.495,0.0,,,,
1550,05/26/19 03:10:00 AM,53.274,0.0,,,,
1551,05/26/19 03:20:00 AM,52.401,0.0,,,,
1552,05/26/19 03:30:00 AM,52.401,0.0,,,,
1553,05/26/19 03:40:00 AM,53.274,0.0,,,,
1554,05/26/19 03:50:00 AM,52.750,0.0,,,,
1555,05/26/19 04:00:00 AM,52.750,0.0,,,,
1556,05/26/19 04:10:00 AM,53.100,0.0,,,,
1557,05/26/19 04:20:00 AM,53.623,0.0,,,,
1558,05/26/19 04:30:00 AM,53.449,0.0,,,,
1559,05/26/19 04:40:00 AM,53.274,0.0,,,,
1560,05/26/19 04:50:00 AM,53.449,0.0,,,,
1561,05/26/19 05:00:00 AM,53.100,0.0,,,,
1562,05/26/19 05:10:00 AM,52.401,0.0,,,,
1563,05/26/19 05:20:00 AM,52.576,6.0,,,,
1564,05/26/19 05:30:00 AM,52.050,28.0,,,,
1565,05/26/19 05:40:00 AM,51.699,72.0,,,,
1566,05/26/19 05:50:00 AM,51.523,127.0,,,,
1567,05/26/19 06:00:00 AM,51.699,176.0,,,,
1568,05/26/19 06:10:00 AM,52.050,248.0,,,,
1569,05/26/19 06:20:00 AM,52.401,416.0,,,,
1570,05/26/19 06:30:00 AM,53.449,512.0,,,,
1571,05/26/19 06:40:00 AM,54.495,608.0,,,,
1572,05/26/19 06:50:00 AM,57.096,1408.0,,,,
1573,05/26/19 07:00:00 AM,72.545,3328.0,,,,
1574,05/26/19 07:10:00 AM,78.274,3456.0,,,,
1575,05/26/19 07:20:00 AM,83.399,3584.0,,,,
1576,05/26/19 07:30:00 AM,87.733,3712.0,,,,
1577,05/26/19 07:40:00 AM,84.834,3840.0,,,,
1578,05/26/19 07:50:00 AM,85.554,3840.0,,,,
1579,05/26/19 08:00:00 AM,85.194,3968.0,,,,
1580,05/26/19 08:10:00 AM,85.554,3968.0,,,,
1581,05/26/19 08:20:00 AM,87.186,4096.0,,,,
1582,05/26/19 08:30:00 AM,83.043,4096.0,,,,
1583,05/26/19 08:40:00 AM,88.466,4096.0,,,,
1584,05/26/19 08:50:00 AM,86.641,4096.0,,,,
1585,05/26/19 09:00:00 AM,84.474,3456.0,,,,
1586,05/26/19 09:10:00 AM,79.678,3456.0,,,,
1587,05/26/19 09:20:00 AM,80.029,4608.0,,,,
1588,05/26/19 09:30:00 AM,74.791,1856.0,,,,
1589,05/26/19 09:40:00 AM,82.864,1984.0,,,,
1590,05/26/19 09:50:00 AM,84.295,4352.0,,,,
1591,05/26/19 10:00:00 AM,84.654,4352.0,,,,
1592,05/26/19 10:10:00 AM,82.686,4096.0,,,,
1593,05/26/19 10:20:00 AM,81.090,4096.0,,,,
1594,05/26/19 10:30:00 AM,83.221,4096.0,,,,
1595,05/26/19 10:40:00 AM,80.911,4096.0,,,,
1596,05/26/19 10:50:00 AM,83.043,4352.0,,,,
1597,05/26/19 11:00:00 AM,78.800,5376.0,,,,
1598,05/26/19 11:10:00 AM,84.115,5888.0,,,,
1599,05/26/19 11:20:00 AM,78.975,4608.0,,,,
1600,05/26/19 11:30:00 AM,79.326,3328.0,,,,
1601,05/26/19 11:40:00 AM,76.181,3968.0,,,,
1602,05/26/19 11:50:00 AM,79.502,4352.0,,,,
1603,05/26/19 12:00:00 PM,81.621,5376.0,,,,
1604,05/26/19 12:10:00 PM,82.330,3968.0,,,,
1605,05/26/19 12:20:00 PM,78.624,2688.0,,,,
1606,05/26/19 12:30:00 PM,79.326,5888.0,,,,
1607,05/26/19 12:40:00 PM,79.502,5376.0,,,,
1608,05/26/19 12:50:00 PM,80.911,4864.0,,,,
1609,05/26/19 01:00:00 PM,79.678,4096.0,,,,
1610,05/26/19 01:10:00 PM,81.442,5120.0,,,,
1611,05/26/19 01:20:00 PM,75.659,3712.0,,,,
1612,05/26/19 01:30:00 PM,74.964,3456.0,,,,
1613,05/26/19 01:40:00 PM,73.062,2560.0,,,,
1614,05/26/19 01:50:00 PM,71.339,3200.0,,,,
1615,05/26/19 02:00:00 PM,71.168,2688.0,,,,
1616,05/26/19 02:10:00 PM,70.651,3456.0,,,,
1617,05/26/19 02:20:00 PM,72.718,2816.0,,,,
1618,05/26/19 02:30:00 PM,71.856,2432.0,,,,
1619,05/26/19 02:40:00 PM,70.824,2432.0,,,,
1620,05/26/19 02:50:00 PM,70.995,2688.0,,,,
1621,05/26/19 03:00:00 PM,69.449,2432.0,,,,
1622,05/26/19 03:10:00 PM,70.480,2944.0,,,,
1623,05/26/19 03:20:00 PM,71.339,3200.0,,,,
1624,05/26/19 03:30:00 PM,77.225,13824.0,,,,
1625,05/26/19 03:40:00 PM,80.029,7680.0,,,,
1626,05/26/19 03:50:00 PM,71.856,2944.0,,,,
1627,05/26/19 04:00:00 PM,69.964,2304.0,,,,
1628,05/26/19 04:10:00 PM,68.592,2560.0,,,,
1629,05/26/19 04:20:00 PM,70.995,2688.0,,,,
1630,05/26/19 04:30:00 PM,66.366,1664.0,,,,
1631,05/26/19 04:40:00 PM,65.167,992.0,,,,
1632,05/26/19 04:50:00 PM,63.797,1024.0,,,,
1633,05/26/19 05:00:00 PM,63.626,1344.0,,,,
1634,05/26/19 05:10:00 PM,63.797,1344.0,,,,
1635,05/26/19 05:20:00 PM,64.481,2688.0,,,,
1636,05/26/19 05:30:00 PM,72.199,5888.0,,,,
1637,05/26/19 05:40:00 PM,62.425,960.0,,,,
1638,05/26/19 05:50:00 PM,59.508,512.0,,,,
1639,05/26/19 06:00:00 PM,59.337,400.0,,,,
1640,05/26/19 06:10:00 PM,57.958,352.0,,,,
1641,05/26/19 06:20:00 PM,58.476,400.0,,,,
1642,05/26/19 06:30:00 PM,58.476,512.0,,,,
1643,05/26/19 06:40:00 PM,58.476,576.0,,,,
1644,05/26/19 06:50:00 PM,57.441,144.0,,,,
1645,05/26/19 07:00:00 PM,56.923,128.0,,,,
1646,05/26/19 07:10:00 PM,56.923,128.0,,,,
1647,05/26/19 07:20:00 PM,56.577,84.0,,,,
1648,05/26/19 07:30:00 PM,56.230,60.0,,,,
1649,05/26/19 07:40:00 PM,55.537,53.0,,,,
1650,05/26/19 07:50:00 PM,55.189,10.0,,,,
1651,05/26/19 08:00:00 PM,55.189,1.0,,,,
1652,05/26/19 08:10:00 PM,54.322,0.0,,,,
1653,05/26/19 08:20:00 PM,53.623,0.0,,,,
1654,05/26/19 08:30:00 PM,53.100,0.0,,,,
1655,05/26/19 08:40:00 PM,51.523,0.0,,,,
1656,05/26/19 08:50:00 PM,50.466,0.0,,,,
1657,05/26/19 09:00:00 PM,49.937,0.0,,,,
1658,05/26/19 09:10:00 PM,49.050,0.0,,,,
1659,05/26/19 09:20:00 PM,48.871,0.0,,,,
1660,05/26/19 09:30:00 PM,48.517,0.0,,,,
1661,05/26/19 09:40:00 PM,48.339,0.0,,,,
1662,05/26/19 09:50:00 PM,47.982,0.0,,,,
1663,05/26/19 10:00:00 PM,47.624,0.0,,,,
1664,05/26/19 10:10:00 PM,47.446,0.0,,,,
1665,05/26/19 10:20:00 PM,47.624,0.0,,,,
1666,05/26/19 10:30:00 PM,47.088,0.0,,,,
1667,05/26/19 10:40:00 PM,46.728,0.0,,,,
1668,05/26/19 10:50:00 PM,46.188,0.0,,,,
1669,05/26/19 11:00:00 PM,45.828,0.0,,,,
1670,05/26/19 11:10:00 PM,45.466,0.0,,,,
1671,05/26/19 11:20:00 PM,45.286,0.0,,,,
1672,05/26/19 11:30:00 PM,44.922,0.0,,,,
1673,05/26/19 11:40:00 PM,44.379,0.0,,,,
1674,05/26/19 11:50:00 PM,44.013,0.0,,,,
1675,05/27/19 12:00:00 AM,43.831,0.0,,,,
1676,05/27/19 12:10:00 AM,43.648,0.0,,,,
1677,05/27/19 12:20:00 AM,43.282,0.0,,,,
1678,05/27/19 12:30:00 AM,43.099,0.0,,,,
1679,05/27/19 12:40:00 AM,43.099,0.0,,,,
1680,05/27/19 12:50:00 AM,43.099,0.0,,,,
1681,05/27/19 01:00:00 AM,42.915,0.0,,,,
1682,05/27/19 01:10:00 AM,43.099,0.0,,,,
1683,05/27/19 01:20:00 AM,43.099,0.0,,,,
1684,05/27/19 01:30:00 AM,43.648,0.0,,,,
1685,05/27/19 01:40:00 AM,44.195,0.0,,,,
1686,05/27/19 01:50:00 AM,44.560,0.0,,,,
1687,05/27/19 02:00:00 AM,44.922,0.0,,,,
1688,05/27/19 02:10:00 AM,43.648,0.0,,,,
1689,05/27/19 02:20:00 AM,43.282,0.0,,,,
1690,05/27/19 02:30:00 AM,42.915,0.0,,,,
1691,05/27/19 02:40:00 AM,43.099,0.0,,,,
1692,05/27/19 02:50:00 AM,42.548,0.0,,,,
1693,05/27/19 03:00:00 AM,42.915,0.0,,,,
1694,05/27/19 03:10:00 AM,42.548,0.0,,,,
1695,05/27/19 03:20:00 AM,41.810,0.0,,,,
1696,05/27/19 03:30:00 AM,41.254,0.0,,,,
1697,05/27/19 03:40:00 AM,40.696,0.0,,,,
1698,05/27/19 03:50:00 AM,40.321,0.0,,,,
1699,05/27/19 04:00:00 AM,40.134,0.0,,,,
1700,05/27/19 04:10:00 AM,40.321,0.0,,,,
1701,05/27/19 04:20:00 AM,40.321,0.0,,,,
1702,05/27/19 04:30:00 AM,39.947,0.0,,,,
1703,05/27/19 04:40:00 AM,39.947,0.0,,,,
1704,05/27/19 04:50:00 AM,39.947,0.0,,,,
1705,05/27/19 05:00:00 AM,40.134,0.0,,,,
1706,05/27/19 05:10:00 AM,40.134,0.0,,,,
1707,05/27/19 05:20:00 AM,39.947,6.0,,,,
1708,05/27/19 05:30:00 AM,40.134,23.0,,,,
1709,05/27/19 05:40:00 AM,40.134,49.0,,,,
1710,05/27/19 05:50:00 AM,40.509,102.0,,,,
1711,05/27/19 06:00:00 AM,41.067,136.0,,,,
1712,05/27/19 06:10:00 AM,41.254,256.0,,,,
1713,05/27/19 06:20:00 AM,41.439,368.0,,,,
1714,05/27/19 06:30:00 AM,42.548,480.0,,,,
1715,05/27/19 06:40:00 AM,42.179,576.0,,,,
1716,05/27/19 06:50:00 AM,43.466,2176.0,,,,
1717,05/27/19 07:00:00 AM,47.266,960.0,,,,
1718,05/27/19 07:10:00 AM,46.908,480.0,,,,
1719,05/27/19 07:20:00 AM,46.008,768.0,,,,
1720,05/27/19 07:30:00 AM,57.785,4096.0,,,,
1721,05/27/19 07:40:00 AM,66.193,4096.0,,,,
1722,05/27/19 07:50:00 AM,67.221,4096.0,,,,
1723,05/27/19 08:00:00 AM,67.221,4352.0,,,,
1724,05/27/19 08:10:00 AM,68.934,4352.0,,,,
1725,05/27/19 08:20:00 AM,65.167,4352.0,,,,
1726,05/27/19 08:30:00 AM,66.879,4352.0,,,,
1727,05/27/19 08:40:00 AM,67.050,4608.0,,,,
1728,05/27/19 08:50:00 AM,66.366,1984.0,,,,
1729,05/27/19 09:00:00 AM,68.934,4352.0,,,,
1730,05/27/19 09:10:00 AM,70.651,4352.0,,,,
1731,05/27/19 09:20:00 AM,70.137,4608.0,,,,
1732,05/27/19 09:30:00 AM,62.940,1280.0,,,,
1733,05/27/19 09:40:00 AM,62.083,1152.0,,,,
1734,05/27/19 09:50:00 AM,63.111,2944.0,,,,
1735,05/27/19 10:00:00 AM,64.481,4096.0,,,,
1736,05/27/19 10:05:37 AM,,,Logged,,,
1737,05/27/19 10:05:38 AM,,,,Logged,,
1738,05/27/19 10:05:46 AM,,,,,Logged,Logged
