tag,rep,lat,long,x,y,z,cacti_volume,new_growth,health,branches,transect,meter,distance,blooms,buds,fruits,nest
318,80,34.78111,-115.66163,65,55,51,182325,20,5,520,4,100,0,1,80,,0
317,81,34.78116,-115.66267,37,33,45,54945,5,5,140,5,5,0,1,40,,0
316,82,34.78114,-115.66258,61,56,44,150304,35,5,150,5,10,1,1,25,,0
315,83,34.78113,-115.66251,17,11,25,4675,15,5,30,5,15,1,0,0,,0
314,84,34.78112,-115.66245,34,34,34,39304,20,5,100,5,20,0,1,20,,0
313,85,34.78103,-115.66241,47,47,47,103823,25,4,450,5,25,5,1,115,,0
312,86,34.78102,-115.66236,25,15,21,7875,10,4,25,5,30,3,0,0,,0
311,87,34.78107,-115.66231,78,60,57,266760,20,5,1000,5,35,0,1,170,,0
310,88,34.78111,-115.66221,115,107,66,812130,45,2,1100,5,40,5,1,230,,1
309,89,34.78104,-115.66231,63,49,48,148176,25,5,250,5,45,2,1,55,,0
308,90,34.781,-115.6621,66,58,57,218196,30,5,600,5,50,3,1,145,,1
307,91,34.78099,-115.66202,99,78,61,471042,40,5,900,5,55,0,1,600,,0
306,92,34.78094,-115.66196,41,30,33,40590,15,4,190,5,60,5,1,30,,0
305,93,34.78095,-115.66192,49,38,52,96824,15,5,450,5,65,0,1,200,,0
304,94,34.78094,-115.66189,32,30,36,34560,30,5,150,5,70,0,1,40,,0
303,95,34.78095,-115.66186,106,100,58,614800,25,3,1500,5,75,1,1,600,,0
302,96,34.78098,-115.66183,31,22,28,19096,20,5,60,5,80,4,1,1,,0
301,97,34.78097,-115.66181,79,47,64,237632,65,5,1200,5,85,2,0,250,,0
300,98,34.78097,-115.66172,45,25,40,45000,18,5,90,5,90,4,1,2,,0
299,99,34.78098,-115.66171,32,16,42,21504,5,4,90,5,95,4,1,5,,0
298,100,34.78094,-115.66168,61,55,47,157685,35,5,900,5,100,0,1,400,,0
