"Plot Title: 20597553"
"#","Date Time, GMT-07:00","Temp, °F (LGR S/N: 20597553, SEN S/N: 20597553)","Intensity, lum/ft² (LGR S/N: 20597553, SEN S/N: 20597553)","Coupler Attached (LGR S/N: 20597553)","Host Connected (LGR S/N: 20597553)","Stopped (LGR S/N: 20597553)","End Of File (LGR S/N: 20597553)"
1389,05/25/19 12:20:00 AM,53.623,0.0,,,,
1390,05/25/19 12:30:00 AM,53.798,0.0,,,,
1391,05/25/19 12:40:00 AM,53.798,0.0,,,,
1392,05/25/19 12:50:00 AM,53.623,0.0,,,,
1393,05/25/19 01:00:00 AM,53.449,0.0,,,,
1394,05/25/19 01:10:00 AM,53.449,0.0,,,,
1395,05/25/19 01:20:00 AM,53.449,0.0,,,,
1396,05/25/19 01:30:00 AM,52.925,0.0,,,,
1397,05/25/19 01:40:00 AM,52.576,0.0,,,,
1398,05/25/19 01:50:00 AM,52.925,0.0,,,,
1399,05/25/19 02:00:00 AM,52.750,0.0,,,,
1400,05/25/19 02:10:00 AM,52.576,0.0,,,,
1401,05/25/19 02:20:00 AM,52.401,0.0,,,,
1402,05/25/19 02:30:00 AM,52.401,0.0,,,,
1403,05/25/19 02:40:00 AM,52.225,0.0,,,,
1404,05/25/19 02:50:00 AM,52.050,0.0,,,,
1405,05/25/19 03:00:00 AM,52.050,0.0,,,,
1406,05/25/19 03:10:00 AM,52.050,0.0,,,,
1407,05/25/19 03:20:00 AM,52.925,0.0,,,,
1408,05/25/19 03:30:00 AM,53.623,0.0,,,,
1409,05/25/19 03:40:00 AM,53.973,0.0,,,,
1410,05/25/19 03:50:00 AM,54.147,0.0,,,,
1411,05/25/19 04:00:00 AM,54.322,0.0,,,,
1412,05/25/19 04:10:00 AM,54.147,0.0,,,,
1413,05/25/19 04:20:00 AM,53.798,0.0,,,,
1414,05/25/19 04:30:00 AM,54.842,0.0,,,,
1415,05/25/19 04:40:00 AM,55.711,0.0,,,,
1416,05/25/19 04:50:00 AM,54.669,0.0,,,,
1417,05/25/19 05:00:00 AM,54.495,0.0,,,,
1418,05/25/19 05:10:00 AM,53.623,0.0,,,,
1419,05/25/19 05:20:00 AM,54.147,5.0,,,,
1420,05/25/19 05:30:00 AM,53.798,27.0,,,,
1421,05/25/19 05:40:00 AM,53.623,76.0,,,,
1422,05/25/19 05:50:00 AM,53.623,144.0,,,,
1423,05/25/19 06:00:00 AM,53.274,224.0,,,,
1424,05/25/19 06:10:00 AM,53.973,272.0,,,,
1425,05/25/19 06:20:00 AM,55.017,800.0,,,,
1426,05/25/19 06:30:00 AM,57.268,960.0,,,,
1427,05/25/19 06:40:00 AM,59.680,1152.0,,,,
1428,05/25/19 06:50:00 AM,65.338,1280.0,,,,
1429,05/25/19 07:00:00 AM,69.278,1280.0,,,,
1430,05/25/19 07:10:00 AM,68.248,1216.0,,,,
1431,05/25/19 07:20:00 AM,68.248,1344.0,,,,
1432,05/25/19 07:30:00 AM,69.622,1344.0,,,,
1433,05/25/19 07:40:00 AM,66.537,1280.0,,,,
1434,05/25/19 07:50:00 AM,65.680,1344.0,,,,
1435,05/25/19 08:00:00 AM,67.050,1472.0,,,,
1436,05/25/19 08:10:00 AM,70.308,1536.0,,,,
1437,05/25/19 08:20:00 AM,69.107,1600.0,,,,
1438,05/25/19 08:30:00 AM,70.480,1536.0,,,,
1439,05/25/19 08:40:00 AM,69.107,1536.0,,,,
1440,05/25/19 08:50:00 AM,69.793,1664.0,,,,
1441,05/25/19 09:00:00 AM,70.308,1728.0,,,,
1442,05/25/19 09:10:00 AM,69.793,1792.0,,,,
1443,05/25/19 09:20:00 AM,69.964,1856.0,,,,
1444,05/25/19 09:30:00 AM,70.137,1856.0,,,,
1445,05/25/19 09:40:00 AM,70.651,1920.0,,,,
1446,05/25/19 09:50:00 AM,73.926,2304.0,,,,
1447,05/25/19 10:00:00 AM,74.964,2560.0,,,,
1448,05/25/19 10:10:00 AM,72.028,2048.0,,,,
1449,05/25/19 10:20:00 AM,72.199,2560.0,,,,
1450,05/25/19 10:30:00 AM,72.028,2432.0,,,,
1451,05/25/19 10:40:00 AM,72.028,2304.0,,,,
1452,05/25/19 10:50:00 AM,71.512,2304.0,,,,
1453,05/25/19 11:00:00 AM,74.098,2432.0,,,,
1454,05/25/19 11:10:00 AM,74.098,2432.0,,,,
1455,05/25/19 11:20:00 AM,73.580,2432.0,,,,
1456,05/25/19 11:30:00 AM,73.753,2432.0,,,,
1457,05/25/19 11:40:00 AM,73.753,2432.0,,,,
1458,05/25/19 11:50:00 AM,73.926,2432.0,,,,
1459,05/25/19 12:00:00 PM,73.753,2432.0,,,,
1460,05/25/19 12:10:00 PM,74.619,2432.0,,,,
1461,05/25/19 12:20:00 PM,74.619,2432.0,,,,
1462,05/25/19 12:30:00 PM,74.098,2688.0,,,,
1463,05/25/19 12:40:00 PM,75.312,2432.0,,,,
1464,05/25/19 12:50:00 PM,76.703,2432.0,,,,
1465,05/25/19 01:00:00 PM,76.703,2688.0,,,,
1466,05/25/19 01:10:00 PM,78.098,2560.0,,,,
1467,05/25/19 01:20:00 PM,78.800,2816.0,,,,
1468,05/25/19 01:30:00 PM,78.098,4096.0,,,,
1469,05/25/19 01:40:00 PM,79.853,7680.0,,,,
1470,05/25/19 01:50:00 PM,81.090,6912.0,,,,
1471,05/25/19 02:00:00 PM,81.975,2816.0,,,,
1472,05/25/19 02:10:00 PM,82.508,9728.0,,,,
1473,05/25/19 02:20:00 PM,81.090,9216.0,,,,
1474,05/25/19 02:30:00 PM,81.797,8192.0,,,,
1475,05/25/19 02:40:00 PM,80.735,4608.0,,,,
1476,05/25/19 02:50:00 PM,83.935,11264.0,,,,
1477,05/25/19 03:00:00 PM,80.735,5376.0,,,,
1478,05/25/19 03:10:00 PM,76.181,2432.0,,,,
1479,05/25/19 03:20:00 PM,75.659,2560.0,,,,
1480,05/25/19 03:30:00 PM,75.139,9216.0,,,,
1481,05/25/19 03:40:00 PM,75.832,992.0,,,,
1482,05/25/19 03:50:00 PM,76.181,2816.0,,,,
1483,05/25/19 04:00:00 PM,74.964,896.0,,,,
1484,05/25/19 04:10:00 PM,76.703,2432.0,,,,
1485,05/25/19 04:20:00 PM,77.225,2432.0,,,,
1486,05/25/19 04:30:00 PM,78.800,6400.0,,,,
1487,05/25/19 04:40:00 PM,75.832,2176.0,,,,
1488,05/25/19 04:50:00 PM,81.442,10752.0,,,,
1489,05/25/19 05:00:00 PM,85.194,18432.0,,,,
1490,05/25/19 05:10:00 PM,74.791,672.0,,,,
1491,05/25/19 05:20:00 PM,78.098,1856.0,,,,
1492,05/25/19 05:30:00 PM,76.354,1664.0,,,,
1493,05/25/19 05:40:00 PM,74.446,3200.0,,,,
1494,05/25/19 05:50:00 PM,74.446,8192.0,,,,
1495,05/25/19 06:00:00 PM,73.580,1344.0,,,,
1496,05/25/19 06:10:00 PM,69.964,352.0,,,,
1497,05/25/19 06:20:00 PM,67.392,304.0,,,,
1498,05/25/19 06:30:00 PM,66.708,272.0,,,,
1499,05/25/19 06:40:00 PM,66.193,256.0,,,,
1500,05/25/19 06:50:00 PM,65.851,232.0,,,,
1501,05/25/19 07:00:00 PM,65.338,200.0,,,,
1502,05/25/19 07:10:00 PM,64.652,160.0,,,,
1503,05/25/19 07:20:00 PM,64.139,116.0,,,,
1504,05/25/19 07:30:00 PM,64.139,76.0,,,,
1505,05/25/19 07:40:00 PM,62.940,44.0,,,,
1506,05/25/19 07:50:00 PM,61.741,17.0,,,,
1507,05/25/19 08:00:00 PM,61.054,4.0,,,,
1508,05/25/19 08:10:00 PM,60.195,0.0,,,,
1509,05/25/19 08:20:00 PM,59.508,0.0,,,,
1510,05/25/19 08:30:00 PM,59.337,0.0,,,,
1511,05/25/19 08:40:00 PM,59.164,0.0,,,,
1512,05/25/19 08:50:00 PM,59.851,0.0,,,,
1513,05/25/19 09:00:00 PM,59.337,0.0,,,,
1514,05/25/19 09:10:00 PM,58.993,0.0,,,,
1515,05/25/19 09:20:00 PM,58.647,0.0,,,,
1516,05/25/19 09:30:00 PM,60.024,0.0,,,,
1517,05/25/19 09:40:00 PM,60.368,0.0,,,,
1518,05/25/19 09:50:00 PM,60.539,0.0,,,,
1519,05/25/19 10:00:00 PM,60.195,0.0,,,,
1520,05/25/19 10:10:00 PM,60.024,0.0,,,,
1521,05/25/19 10:20:00 PM,59.337,0.0,,,,
1522,05/25/19 10:30:00 PM,58.993,0.0,,,,
1523,05/25/19 10:40:00 PM,58.820,0.0,,,,
1524,05/25/19 10:50:00 PM,59.508,0.0,,,,
1525,05/25/19 11:00:00 PM,59.164,0.0,,,,
1526,05/25/19 11:10:00 PM,58.993,0.0,,,,
1527,05/25/19 11:20:00 PM,58.647,0.0,,,,
1528,05/25/19 11:30:00 PM,57.958,0.0,,,,
1529,05/25/19 11:40:00 PM,57.441,0.0,,,,
1530,05/25/19 11:50:00 PM,57.268,0.0,,,,
1531,05/26/19 12:00:00 AM,57.785,0.0,,,,
1532,05/26/19 12:10:00 AM,57.785,0.0,,,,
1533,05/26/19 12:20:00 AM,58.131,0.0,,,,
1534,05/26/19 12:30:00 AM,57.958,0.0,,,,
1535,05/26/19 12:40:00 AM,57.785,0.0,,,,
1536,05/26/19 12:50:00 AM,57.441,0.0,,,,
1537,05/26/19 01:00:00 AM,57.441,0.0,,,,
1538,05/26/19 01:10:00 AM,56.404,0.0,,,,
1539,05/26/19 01:20:00 AM,56.750,0.0,,,,
1540,05/26/19 01:30:00 AM,57.096,0.0,,,,
1541,05/26/19 01:40:00 AM,56.750,0.0,,,,
1542,05/26/19 01:50:00 AM,56.230,0.0,,,,
1543,05/26/19 02:00:00 AM,56.577,0.0,,,,
1544,05/26/19 02:10:00 AM,57.096,0.0,,,,
1545,05/26/19 02:20:00 AM,57.441,0.0,,,,
1546,05/26/19 02:30:00 AM,56.750,0.0,,,,
1547,05/26/19 02:40:00 AM,56.577,0.0,,,,
1548,05/26/19 02:50:00 AM,56.923,0.0,,,,
1549,05/26/19 03:00:00 AM,56.750,0.0,,,,
1550,05/26/19 03:10:00 AM,55.711,0.0,,,,
1551,05/26/19 03:20:00 AM,54.669,0.0,,,,
1552,05/26/19 03:30:00 AM,54.147,0.0,,,,
1553,05/26/19 03:40:00 AM,54.322,0.0,,,,
1554,05/26/19 03:50:00 AM,54.322,0.0,,,,
1555,05/26/19 04:00:00 AM,54.842,0.0,,,,
1556,05/26/19 04:10:00 AM,54.495,0.0,,,,
1557,05/26/19 04:20:00 AM,54.495,0.0,,,,
1558,05/26/19 04:30:00 AM,54.495,0.0,,,,
1559,05/26/19 04:40:00 AM,54.147,0.0,,,,
1560,05/26/19 04:50:00 AM,54.147,0.0,,,,
1561,05/26/19 05:00:00 AM,54.147,0.0,,,,
1562,05/26/19 05:10:00 AM,53.798,0.0,,,,
1563,05/26/19 05:20:00 AM,53.623,4.0,,,,
1564,05/26/19 05:30:00 AM,53.100,23.0,,,,
1565,05/26/19 05:40:00 AM,52.750,66.0,,,,
1566,05/26/19 05:50:00 AM,52.401,136.0,,,,
1567,05/26/19 06:00:00 AM,52.576,208.0,,,,
1568,05/26/19 06:10:00 AM,52.576,272.0,,,,
1569,05/26/19 06:20:00 AM,53.798,704.0,,,,
1570,05/26/19 06:30:00 AM,56.230,864.0,,,,
1571,05/26/19 06:40:00 AM,59.851,1088.0,,,,
1572,05/26/19 06:50:00 AM,63.455,1216.0,,,,
1573,05/26/19 07:00:00 AM,63.282,1216.0,,,,
1574,05/26/19 07:10:00 AM,61.398,1152.0,,,,
1575,05/26/19 07:20:00 AM,64.310,1344.0,,,,
1576,05/26/19 07:30:00 AM,66.879,1344.0,,,,
1577,05/26/19 07:40:00 AM,62.769,1280.0,,,,
1578,05/26/19 07:50:00 AM,62.598,1344.0,,,,
1579,05/26/19 08:00:00 AM,62.769,1536.0,,,,
1580,05/26/19 08:10:00 AM,66.193,1600.0,,,,
1581,05/26/19 08:20:00 AM,65.509,1664.0,,,,
1582,05/26/19 08:30:00 AM,65.509,1664.0,,,,
1583,05/26/19 08:40:00 AM,64.310,1728.0,,,,
1584,05/26/19 08:50:00 AM,66.022,1856.0,,,,
1585,05/26/19 09:00:00 AM,65.509,1664.0,,,,
1586,05/26/19 09:10:00 AM,64.481,1728.0,,,,
1587,05/26/19 09:20:00 AM,64.825,2176.0,,,,
1588,05/26/19 09:30:00 AM,63.626,1152.0,,,,
1589,05/26/19 09:40:00 AM,66.708,1152.0,,,,
1590,05/26/19 09:50:00 AM,70.995,2560.0,,,,
1591,05/26/19 10:00:00 AM,75.139,2944.0,,,,
1592,05/26/19 10:10:00 AM,70.995,2176.0,,,,
1593,05/26/19 10:20:00 AM,69.964,2304.0,,,,
1594,05/26/19 10:30:00 AM,69.107,2432.0,,,,
1595,05/26/19 10:40:00 AM,69.622,2560.0,,,,
1596,05/26/19 10:50:00 AM,70.137,2816.0,,,,
1597,05/26/19 11:00:00 AM,69.278,3712.0,,,,
1598,05/26/19 11:10:00 AM,73.234,3968.0,,,,
1599,05/26/19 11:20:00 AM,69.622,3200.0,,,,
1600,05/26/19 11:30:00 AM,71.168,2432.0,,,,
1601,05/26/19 11:40:00 AM,69.278,2432.0,,,,
1602,05/26/19 11:50:00 AM,71.856,3200.0,,,,
1603,05/26/19 12:00:00 PM,72.372,4352.0,,,,
1604,05/26/19 12:10:00 PM,73.062,2304.0,,,,
1605,05/26/19 12:20:00 PM,71.856,2816.0,,,,
1606,05/26/19 12:30:00 PM,72.199,4608.0,,,,
1607,05/26/19 12:40:00 PM,73.926,4864.0,,,,
1608,05/26/19 12:50:00 PM,74.271,4096.0,,,,
1609,05/26/19 01:00:00 PM,72.028,3584.0,,,,
1610,05/26/19 01:10:00 PM,73.753,4352.0,,,,
1611,05/26/19 01:20:00 PM,71.168,3072.0,,,,
1612,05/26/19 01:30:00 PM,70.137,3072.0,,,,
1613,05/26/19 01:40:00 PM,68.934,2688.0,,,,
1614,05/26/19 01:50:00 PM,68.077,2304.0,,,,
1615,05/26/19 02:00:00 PM,67.392,1856.0,,,,
1616,05/26/19 02:10:00 PM,67.735,2688.0,,,,
1617,05/26/19 02:20:00 PM,67.564,2176.0,,,,
1618,05/26/19 02:30:00 PM,67.906,1792.0,,,,
1619,05/26/19 02:40:00 PM,67.050,2048.0,,,,
1620,05/26/19 02:50:00 PM,67.050,1984.0,,,,
1621,05/26/19 03:00:00 PM,66.366,1920.0,,,,
1622,05/26/19 03:10:00 PM,66.708,2432.0,,,,
1623,05/26/19 03:20:00 PM,66.879,2816.0,,,,
1624,05/26/19 03:30:00 PM,71.168,10240.0,,,,
1625,05/26/19 03:40:00 PM,71.512,4096.0,,,,
1626,05/26/19 03:50:00 PM,68.934,3200.0,,,,
1627,05/26/19 04:00:00 PM,67.221,704.0,,,,
1628,05/26/19 04:10:00 PM,65.851,2176.0,,,,
1629,05/26/19 04:20:00 PM,66.366,2048.0,,,,
1630,05/26/19 04:30:00 PM,64.139,1728.0,,,,
1631,05/26/19 04:40:00 PM,63.455,1344.0,,,,
1632,05/26/19 04:50:00 PM,62.083,1088.0,,,,
1633,05/26/19 05:00:00 PM,61.912,1344.0,,,,
1634,05/26/19 05:10:00 PM,62.083,1344.0,,,,
1635,05/26/19 05:20:00 PM,62.425,1600.0,,,,
1636,05/26/19 05:30:00 PM,65.509,1152.0,,,,
1637,05/26/19 05:40:00 PM,59.680,512.0,,,,
1638,05/26/19 05:50:00 PM,58.820,480.0,,,,
1639,05/26/19 06:00:00 PM,58.820,384.0,,,,
1640,05/26/19 06:10:00 PM,57.785,320.0,,,,
1641,05/26/19 06:20:00 PM,58.131,352.0,,,,
1642,05/26/19 06:30:00 PM,58.131,400.0,,,,
1643,05/26/19 06:40:00 PM,57.958,512.0,,,,
1644,05/26/19 06:50:00 PM,57.441,176.0,,,,
1645,05/26/19 07:00:00 PM,57.096,176.0,,,,
1646,05/26/19 07:10:00 PM,57.096,208.0,,,,
1647,05/26/19 07:20:00 PM,56.923,152.0,,,,
1648,05/26/19 07:30:00 PM,56.404,94.0,,,,
1649,05/26/19 07:40:00 PM,55.711,52.0,,,,
1650,05/26/19 07:50:00 PM,55.537,14.0,,,,
1651,05/26/19 08:00:00 PM,55.364,3.0,,,,
1652,05/26/19 08:10:00 PM,54.669,0.0,,,,
1653,05/26/19 08:20:00 PM,53.798,0.0,,,,
1654,05/26/19 08:30:00 PM,53.449,0.0,,,,
1655,05/26/19 08:40:00 PM,51.874,0.0,,,,
1656,05/26/19 08:50:00 PM,50.995,0.0,,,,
1657,05/26/19 09:00:00 PM,50.290,0.0,,,,
1658,05/26/19 09:10:00 PM,49.582,0.0,,,,
1659,05/26/19 09:20:00 PM,49.228,0.0,,,,
1660,05/26/19 09:30:00 PM,48.871,0.0,,,,
1661,05/26/19 09:40:00 PM,48.695,0.0,,,,
1662,05/26/19 09:50:00 PM,48.339,0.0,,,,
1663,05/26/19 10:00:00 PM,47.982,0.0,,,,
1664,05/26/19 10:10:00 PM,47.802,0.0,,,,
1665,05/26/19 10:20:00 PM,47.624,0.0,,,,
1666,05/26/19 10:30:00 PM,47.088,0.0,,,,
1667,05/26/19 10:40:00 PM,46.728,0.0,,,,
1668,05/26/19 10:50:00 PM,46.188,0.0,,,,
1669,05/26/19 11:00:00 PM,45.828,0.0,,,,
1670,05/26/19 11:10:00 PM,45.466,0.0,,,,
1671,05/26/19 11:20:00 PM,45.466,0.0,,,,
1672,05/26/19 11:30:00 PM,44.922,0.0,,,,
1673,05/26/19 11:40:00 PM,44.560,0.0,,,,
1674,05/26/19 11:50:00 PM,44.195,0.0,,,,
1675,05/27/19 12:00:00 AM,43.831,0.0,,,,
1676,05/27/19 12:10:00 AM,43.648,0.0,,,,
1677,05/27/19 12:20:00 AM,43.466,0.0,,,,
1678,05/27/19 12:30:00 AM,43.282,0.0,,,,
1679,05/27/19 12:40:00 AM,43.282,0.0,,,,
1680,05/27/19 12:50:00 AM,43.099,0.0,,,,
1681,05/27/19 01:00:00 AM,42.915,0.0,,,,
1682,05/27/19 01:10:00 AM,43.099,0.0,,,,
1683,05/27/19 01:20:00 AM,43.099,0.0,,,,
1684,05/27/19 01:30:00 AM,43.831,0.0,,,,
1685,05/27/19 01:40:00 AM,44.195,0.0,,,,
1686,05/27/19 01:50:00 AM,44.560,0.0,,,,
1687,05/27/19 02:00:00 AM,45.104,0.0,,,,
1688,05/27/19 02:10:00 AM,44.013,0.0,,,,
1689,05/27/19 02:20:00 AM,43.466,0.0,,,,
1690,05/27/19 02:30:00 AM,43.099,0.0,,,,
1691,05/27/19 02:40:00 AM,43.099,0.0,,,,
1692,05/27/19 02:50:00 AM,42.732,0.0,,,,
1693,05/27/19 03:00:00 AM,43.099,0.0,,,,
1694,05/27/19 03:10:00 AM,42.915,0.0,,,,
1695,05/27/19 03:20:00 AM,42.179,0.0,,,,
1696,05/27/19 03:30:00 AM,41.810,0.0,,,,
1697,05/27/19 03:40:00 AM,41.254,0.0,,,,
1698,05/27/19 03:50:00 AM,41.067,0.0,,,,
1699,05/27/19 04:00:00 AM,40.881,0.0,,,,
1700,05/27/19 04:10:00 AM,40.881,0.0,,,,
1701,05/27/19 04:20:00 AM,40.696,0.0,,,,
1702,05/27/19 04:30:00 AM,40.509,0.0,,,,
1703,05/27/19 04:40:00 AM,40.881,0.0,,,,
1704,05/27/19 04:50:00 AM,40.509,0.0,,,,
1705,05/27/19 05:00:00 AM,40.509,0.0,,,,
1706,05/27/19 05:10:00 AM,40.696,0.0,,,,
1707,05/27/19 05:20:00 AM,40.696,4.0,,,,
1708,05/27/19 05:30:00 AM,40.696,21.0,,,,
1709,05/27/19 05:40:00 AM,40.509,50.0,,,,
1710,05/27/19 05:50:00 AM,40.696,84.0,,,,
1711,05/27/19 06:00:00 AM,40.881,109.0,,,,
1712,05/27/19 06:10:00 AM,41.067,240.0,,,,
1713,05/27/19 06:20:00 AM,41.254,224.0,,,,
1714,05/27/19 06:30:00 AM,42.179,672.0,,,,
1715,05/27/19 06:40:00 AM,42.548,960.0,,,,
1716,05/27/19 06:50:00 AM,42.179,1280.0,,,,
1717,05/27/19 07:00:00 AM,44.013,512.0,,,,
1718,05/27/19 07:10:00 AM,42.732,432.0,,,,
1719,05/27/19 07:20:00 AM,42.363,480.0,,,,
1720,05/27/19 07:30:00 AM,45.286,1408.0,,,,
1721,05/27/19 07:40:00 AM,46.369,1344.0,,,,
1722,05/27/19 07:50:00 AM,46.728,1344.0,,,,
1723,05/27/19 08:00:00 AM,47.982,1536.0,,,,
1724,05/27/19 08:10:00 AM,50.995,1728.0,,,,
1725,05/27/19 08:20:00 AM,49.759,1600.0,,,,
1726,05/27/19 08:30:00 AM,50.290,1728.0,,,,
1727,05/27/19 08:40:00 AM,48.871,1856.0,,,,
1728,05/27/19 08:50:00 AM,50.113,1152.0,,,,
1729,05/27/19 09:00:00 AM,51.172,1920.0,,,,
1730,05/27/19 09:10:00 AM,51.346,2048.0,,,,
1731,05/27/19 09:20:00 AM,51.874,2176.0,,,,
1732,05/27/19 09:30:00 AM,51.874,896.0,,,,
1733,05/27/19 09:40:00 AM,52.750,960.0,,,,
1734,05/27/19 09:40:29 AM,,,Logged,,,
1735,05/27/19 09:40:40 AM,,,,Logged,,
1736,05/27/19 09:40:44 AM,,,,,Logged,Logged
